category,item,entity_id,start_date,end_date,value,member
iso4217,USD,,,,,
xbrli,shares,,,,,
iso4217,USD,,,,,
xbrli,shares,,,,,
cost,warehouse,,,,,
cost,states,,,,,
xbrli,pure,,,,,
iso4217,AFN,,,,,
xbrli,shares,,,,,
,,0000909832,2023-09-04,2024-09-01,909832.0,
,,0000909832,2024-10-01,,909832.0,
us-gaap,ProductMember,,,,,
,,0000909832,2022-08-29,2023-09-03,909832.0,us-gaap:ProductMember
us-gaap,ProductMember,,,,,
,,0000909832,2023-09-04,2024-09-01,909832.0,us-gaap:MembershipMember
us-gaap,MembershipMember,,,,,
,,0000909832,2021-08-30,2022-08-28,909832.0,us-gaap:MembershipMember
,,0000909832,2021-08-30,2022-08-28,909832.0,
,,0000909832,2023-09-03,,909832.0,
us-gaap,CommonStockMember,,,,,
,,0000909832,2021-08-29,,909832.0,us-gaap:AdditionalPaidInCapitalMember
us-gaap,AccumulatedOtherComprehensiveIncomeMember,,,,,
,,0000909832,2021-08-29,,909832.0,us-gaap:RetainedEarningsMember
us-gaap,ParentMember,,,,,
,,0000909832,2021-08-29,,909832.0,us-gaap:NoncontrollingInterestMember
,,0000909832,2021-08-30,2022-08-28,909832.0,us-gaap:RetainedEarningsMember
us-gaap,ParentMember,,,,,
,,0000909832,2021-08-30,2022-08-28,909832.0,us-gaap:NoncontrollingInterestMember
us-gaap,AccumulatedOtherComprehensiveIncomeMember,,,,,
,,0000909832,2021-08-30,2022-08-28,909832.0,us-gaap:AdditionalPaidInCapitalMember
us-gaap,CommonStockMember,,,,,
,,0000909832,2022-08-28,,909832.0,us-gaap:CommonStockMember
us-gaap,AdditionalPaidInCapitalMember,,,,,
,,0000909832,2022-08-28,,909832.0,us-gaap:AccumulatedOtherComprehensiveIncomeMember
us-gaap,RetainedEarningsMember,,,,,
,,0000909832,2022-08-28,,909832.0,us-gaap:ParentMember
us-gaap,NoncontrollingInterestMember,,,,,
,,0000909832,2022-08-28,,909832.0,
us-gaap,RetainedEarningsMember,,,,,
,,0000909832,2022-08-29,2023-09-03,909832.0,us-gaap:ParentMember
